date,event_type,event_name,affected_lines,expected_attendance
2023-01-02,Festivo,New Year’s Day (sustituto),General,
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),Jubilee,83000.0
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),Metropolitan,83000.0
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),Bakerloo,83000.0
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),Central,83000.0
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),Overground,83000.0
2023-04-06,Evento deportivo,Women's Finalissima (Inglaterra vs Brasil),National Rail,83000.0
2023-04-07,Festivo,Good Friday,General,
2023-04-10,Festivo,Easter Monday,General,
2023-04-23,Evento deportivo,London Marathon,Piccadilly,48000.0
2023-04-23,Evento deportivo,London Marathon,Jubilee,48000.0
2023-04-23,Evento deportivo,London Marathon,Circle & District,48000.0
2023-05-01,Festivo,Early May Bank Holiday,General,
2023-07-23,Evento deportivo,Anniversary Games (Diamond League),Jubilee,50000.0
2023-07-23,Evento deportivo,Anniversary Games (Diamond League),Central,50000.0
2023-07-23,Evento deportivo,Anniversary Games (Diamond League),Overground,50000.0
2023-07-23,Evento deportivo,Anniversary Games (Diamond League),DLR,50000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),Jubilee,81000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),Metropolitan,81000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),Bakerloo,81000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),Central,81000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),Overground,81000.0
2023-08-06,Evento deportivo,FA Community Shield (Arsenal vs Man City),National Rail,81000.0
2023-08-28,Evento cultural,Notting Hill Carnival,Central,2000000.0
2023-08-28,Evento cultural,Notting Hill Carnival,Circle & District,2000000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),Jubilee,72000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),Metropolitan,72000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),Bakerloo,72000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),Central,72000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),Overground,72000.0
2023-08-27,Evento deportivo/espectáculo,AEW All In: London (lucha libre),National Rail,72000.0
2023-08-28,Festivo,Summer Bank Holiday,General,
2023-09-09,Evento deportivo/benéfico,Sidemen Charity Match,Jubilee,62000.0
2023-09-09,Evento deportivo/benéfico,Sidemen Charity Match,Central,62000.0
2023-09-09,Evento deportivo/benéfico,Sidemen Charity Match,DLR,62000.0
2023-09-09,Evento deportivo/benéfico,Sidemen Charity Match,Overground,62000.0
2023-12-25,Festivo,Christmas Day,General,
2023-12-26,Festivo,Boxing Day,General,
2023-05-29,Concierto masivo,Beyoncé – Renaissance World Tour,Victoria,48000.0
2023-05-29,Concierto masivo,Beyoncé – Renaissance World Tour,Overground,48000.0
2023-05-29,Concierto masivo,Beyoncé – Renaissance World Tour,National Rail,48000.0
2023-05-30,Concierto masivo,Beyoncé – Renaissance World Tour,Victoria,48000.0
2023-05-30,Concierto masivo,Beyoncé – Renaissance World Tour,Overground,48000.0
2023-05-30,Concierto masivo,Beyoncé – Renaissance World Tour,National Rail,48000.0
2023-06-01,Concierto masivo,Beyoncé – Renaissance World Tour,Victoria,48000.0
2023-06-01,Concierto masivo,Beyoncé – Renaissance World Tour,Overground,48000.0
2023-06-01,Concierto masivo,Beyoncé – Renaissance World Tour,National Rail,48000.0
2023-06-02,Concierto masivo,Beyoncé – Renaissance World Tour,Victoria,48000.0
2023-06-02,Concierto masivo,Beyoncé – Renaissance World Tour,Overground,48000.0
2023-06-02,Concierto masivo,Beyoncé – Renaissance World Tour,National Rail,48000.0
